title:WWE Hall of Fame 2005
url:http://www.imdb.com/title/tt0457195/
<title> "WWE Hall of Fame 2005" .
<director> "Kevin Dunn (III)" " " "" .
<writer> "Court Bauer" "19 August 1978" "Sleepy Hollow, New York, USA" .
<actor> "Sylvester Stallone" "6 July 1946" "New York City, New York, USA" .
<actor> "Hulk Hogan" "11 August 1953" "Augusta, Georgia, USA" .
<actor> "Roddy Piper" "17 April 1954" "Saskatoon, Saskatchewan, Canada" .
<actor> "Jimmy Hart (I)" "1 January 1944" "Jackson, Mississippi, USA" .
<actor> "Bob Orton" "10 November 1950" "Kansas City, Missouri, USA" .
<actor> "Paul Orndorff" "29 October 1950" "Tampa, Florida, USA" .
<actor> "Khosrow Vaziri" "15 March 1940" "Tehran, Iran" .
<actor> "Sgt. Slaughter" "27 August 1948" "Detroit, Michigan, USA" .
<actor> "Josip Peruzovic" "14 October 1947" "Croatia, Yugoslavia" .
<actor> "Randy Orton" "1 April 1980" "Knoxville, Tennessee, USA" .
<actor> "Kurt Angle" "9 December 1968" "Pittsburgh, Pennsylvania, USA" .
<actor> "Matt Anoai" "7 April 1970" "Samoa" .
<actor> "Steve Austin (IV)" "18 December 1964" "Austin, Texas, USA" .
<actor> "Doug Basham" "12 May 1971" "Louisville, Kentucky, USA" .
<actor> "Dave Batista" "18 January 1966" "Washington, District of Columbia, USA" .
<actor> "Shelton Benjamin" "9 July 1975" "Orangeburg, South Carolina, USA" .
<actor> "Chris Benoit (I)" "21 May 1967" "Montreal, Québec, Canada" .
<actor> "Eric Bischoff" "27 May 1955" "Detroit, Michigan, USA" .
<actor> "Michael Bucci" "5 June 1972" "Bricktown, New Jersey, USA" .
<actor> "Mark Calaway" "24 March 1962" "Houston, Texas, USA" .
<actor> "John Cena" "23 April 1977" "West Newbury, Massachusetts, USA" .
<actor> "Jonathan Coachman" "12 August 1972" "Kansas City, Kansas, USA" .
<actor> "Michael Cole (V)" "8 December 1968" "Syracuse, New York, USA" .
<actor> "Carlos Colon Jr." "21 February 1979" "San Juan, Puerto Rico" .
<actor> "Rob Conway" "28 November 1973" "Pittsburgh, Pennsylvania, USA" .
<actor> "Adam Copeland (I)" "30 October 1973" "Orangeville, Ontario, Canada" .
<actor> "Shawn Daivari" "30 April 1984" "Minneapolis, Minnesota, USA" .
