title:"Retrosexual: The 80's"
url:http://www.imdb.com/title/tt0435578/
<title> ""Retrosexual: The 80's"" .
<writer> "Sean Gottlieb" " " "" .
<writer> "Sean Gottlieb" " " "" .
<actor> "2 Live Crew" " " "" .
<actor> "Paula Abdul" "19 June 1962" "San Fernando, California, USA" .
<actor> "Christina Aguilera" "18 December 1980" "Staten Island, New York, USA" .
<actor> "Peter Allen (I)" "10 February 1944" "Tenterfield, New South Wales, Australia" .
<actor> "Carol Alt" "1 December 1960" "Long Island, New York, USA" .
<actor> "Adam Ant" "3 November 1954" "London, England, UK" .
<actor> "Christina Applegate" "25 November 1971" "Hollywood, California, USA" .
<actor> "Yancey Arias" "27 June 1971" "New York City, New York, USA" .
<actor> "Curtis Armstrong" "27 November 1953" "Detroit, Michigan, USA" .
<actor> "Christopher Atkins" "21 February 1961" "Rye, New York, USA" .
<actor> "Denise Austin (I)" "13 February 1957" "San Pedro, California, USA" .
<actor> "Kevin Bacon" "8 July 1958" "Philadelphia, Pennsylvania, USA" .
<actor> "Jim Bakker" "2 January 1939" "Muskegon, Michigan, USA" .
<actor> "Tammy Faye Bakker" "7 March 1942" "International Falls, Minnesota, USA" .
<actor> "Barenaked Ladies" " " "" .
<actor> "Toni Basil" "22 September 1943" "Philadelphia, Pennsylvania, USA" .
<actor> "Justine Bateman" "19 February 1966" "Rye, New York, USA" .
<actor> "Meredith Baxter" "21 June 1947" "South Pasadena, California, USA" .
<actor> "Jennifer Beals (I)" "19 December 1963" "Chicago, Illinois, USA" .
<actor> "Ricky Bell (II)" "18 September 1967" "Boston, Massachusetts, USA" .
<actor> "Pat Benatar" "10 January 1953" "Brooklyn, New York, USA" .
<actor> "Tom Berenger" "31 May 1949" "Chicago, Illinois, USA" .
<actor> "Corbin Bernsen" "7 September 1954" "North Hollywood, California, USA" .
<actor> "Jacqueline Bisset" "13 September 1944" "Weybridge, Surrey, England, UK" .
<actor> "Jon Bon Jovi" "2 March 1962" "Perth Amboy, New Jersey, USA" .
<actor> "Barbara Boxer" "11 November 1940" "Brooklyn, New York City, New York, USA" .
<actor> "Jeff Bridges (I)" "4 December 1949" "Los Angeles, California, USA" .
