title:The BBC and the BAFTA Tribute to Michael Caine
url:http://www.imdb.com/title/tt0280451/
<title> "The BBC and the BAFTA Tribute to Michael Caine" .
<director> "Ben Kellett" " " "" .
<actor> "Michael Parkinson (II)" "28 March 1935" "Cudworth, Barnsley, Yorkshire, England, UK" .
<actor> "Michael Caine (I)" "14 March 1933" "Rotherhithe, London, England, UK" .
<actor> "Sean Connery" "25 August 1930" "Edinburgh, Scotland, UK" .
<actor> "Elliott Gould" "29 August 1938" "Brooklyn, New York, USA" .
<actor> "Jane Horrocks" "18 January 1964" "Rossendale Valley, Lancashire, England, UK" .
<actor> "Ben Kingsley" "31 December 1943" "Scarborough, Yorkshire, England, UK" .
<actor> "Roger Moore (I)" "14 October 1927" "Stockwell, London, England, UK" .
<actor> "Sidney Poitier" "20 February 1927" "Miami, Florida, USA" .
<actor> "Christopher Reeve" "25 September 1952" "New York City, New York, USA" .
<actor> "Sylvester Stallone" "6 July 1946" "New York City, New York, USA" .
<actor> "Ray Winstone (I)" "19 February 1957" "Hackney, London, England, UK" .
