title:"Bravo Profiles: The Entertainment Business"
url:http://www.imdb.com/title/tt0773260/
<title> ""Bravo Profiles: The Entertainment Business"" .
<director> "Jeremy Newson" " " "" .
<writer> "Jeremy Newson" " " "" .
<actor> "Gillian Anderson (I)" "9 August 1968" "Chicago, Illinois, USA" .
<actor> "Antonio Banderas (I)" "10 August 1960" "Málaga, Málaga, Andalucía, Spain" .
<actor> "Drew Barrymore (I)" "22 February 1975" "Culver City, California, USA" .
<actor> "Helena Bonham Carter" "26 May 1966" "Golders Green, London, England, UK" .
<actor> "David Bowie (I)" "8 January 1947" "Brixton, London, England, UK" .
<actor> "Mel Brooks" "28 June 1926" "Brooklyn, New York, USA" .
<actor> "Pierce Brosnan" "16 May 1953" "Navan, Co. Meath, Ireland" .
<actor> "Sandra Bullock" "26 July 1964" "Arlington, Virginia, USA" .
<actor> "Nicolas Cage" "7 January 1964" "Long Beach, California, USA" .
<actor> "Jim Carrey" "17 January 1962" "Newmarket, Ontario, Canada" .
<actor> "George Clooney" "6 May 1961" "Lexington, Kentucky, USA" .
<actor> "Kevin Costner" "18 January 1955" "Lynwood, California, USA" .
<actor> "Courteney Cox" "15 June 1964" "Birmingham, Alabama, USA" .
<actor> "Tom Cruise" "3 July 1962" "Syracuse, New York, USA" .
<actor> "Billy Crystal" "14 March 1948" "Long Beach, Long Island, New York, USA" .
<actor> "Geena Davis" "21 January 1956" "Wareham, Massachusetts, USA" .
<actor> "Catherine Deneuve" "22 October 1943" "Paris, France" .
<actor> "Robert De Niro" "17 August 1943" "New York City, New York, USA" .
<actor> "Cameron Diaz" "30 August 1972" "San Diego, California, USA" .
<actor> "Leonardo DiCaprio" "11 November 1974" "Hollywood, California, USA" .
<actor> "Matt Dillon (I)" "18 February 1964" "New Rochelle, New York, USA" .
<actor> "Richard Dreyfuss" "29 October 1947" "Brooklyn, New York, USA" .
<actor> "Minnie Driver" "31 January 1970" "London, England, UK" .
<actor> "David Duchovny" "7 August 1960" "New York City, New York, USA" .
<actor> "Faye Dunaway" "14 January 1941" "Bascom, Florida, USA" .
<actor> "Rupert Everett" "29 May 1959" "Burnham Deepdale, Norfolk, England, UK" .
