title:The 62nd Annual Golden Globe Awards
url:http://www.imdb.com/title/tt0429486/
<title> "The 62nd Annual Golden Globe Awards" .
<director> "Chris Donovan (I)" " " "" .
<writer> "Barry Adelman" " " "" .
<writer> "Kenneth R. Shapiro" " " "" .
<actor> "Alejandro Amenábar" "31 March 1972" "Santiago de Chile, Chile" .
<actor> "Patricia Arquette" "8 April 1968" "Chicago, Illinois, USA" .
<actor> "Reiko Aylesworth" "9 December 1972" "Chicago, Illinois, USA" .
<actor> "Javier Bardem" "1 March 1969" "Las Palmas de Gran Canaria, Gran Canaria, Canary Islands, Spain" .
<actor> "Mischa Barton" "24 January 1986" "London, England, UK" .
<actor> "Annette Bening" "29 May 1958" "Topeka, Kansas, USA" .
<actor> "Halle Berry" "14 August 1966" "Cleveland, Ohio, USA" .
<actor> "Cate Blanchett" "14 May 1969" "Melbourne, Victoria, Australia" .
<actor> "Orlando Bloom" "13 January 1977" "Canterbury, Kent, England, UK" .
<actor> "Zach Braff" "6 April 1975" "South Orange, New Jersey, USA" .
<actor> "David Carradine" "8 December 1936" "Hollywood, California, USA" .
<actor> "Jim Carrey" "17 January 1962" "Newmarket, Ontario, Canada" .
<actor> "Don Cheadle" "29 November 1964" "Kansas City, Missouri, USA" .
<actor> "Michael Chiklis" "30 August 1963" "Lowell, Massachusetts, USA" .
<actor> "Thomas Haden Church" "17 June 1960" "El Paso, Texas, USA" .
<actor> "Bill Clinton (I)" "19 August 1946" "Hope, Arkansas, USA" .
<actor> "Glenn Close" "19 March 1947" "Greenwich, Connecticut, USA" .
<actor> "Marcia Cross" "25 March 1962" "Marlborough, Massachusetts, USA" .
<actor> "Claire Danes" "12 April 1979" "New York City, New York, USA" .
<actor> "Blythe Danner" "3 February 1943" "Philadelphia, Pennsylvania, USA" .
<actor> "Mos Def" "11 December 1973" "Brooklyn, New York, USA" .
<actor> "Drea de Matteo" "19 January 1972" "Queens, New York City, New York, USA" .
<actor> "Johnny Depp" "9 June 1963" "Owensboro, Kentucky, USA" .
<actor> "Leonardo DiCaprio" "11 November 1974" "Hollywood, California, USA" .
<actor> "Clint Eastwood" "31 May 1930" "San Francisco, California, USA" .
<actor> "Kathryn Eastwood" "2 February 1988" "Carmel, California, USA" .
<actor> "Will Ferrell" "16 July 1967" "Irvine, California, USA" .
