title:UFC: Fight Night 12
url:http://www.imdb.com/title/tt1177959/
<title> "UFC: Fight Night 12" .
<director> "Anthony Giordano (I)" " " "" .
<actor> "Mike Swick" "19 June 1979" "Houston, Texas, USA" .
<actor> "Josh Burkman" "10 April 1980" "Salt Lake City, Utah, USA" .
<actor> "Patrick Cote" "29 February 1980" "Rimouski, Quebec, Canada" .
<actor> "Drew McFedries" "27 July 1978" "Ames, Iowa, USA" .
<actor> "Justin Buchholz" "22 August 1983" "Fairbanks, Alaska, USA" .
<actor> "Bruce Buffer" "21 May 1957" "Tulsa, Oklahoma, USA" .
<actor> "Alberto Crane" " " "Santa Fe, New Mexico, USA" .
<actor> "Nathan Diaz (III)" "16 April 1985" "Stockton, California, USA" .
<actor> "Mike Goldberg (II)" "24 November 1964" "North Olmsted, Ohio, USA" .
<actor> "Corey Hill (II)" "3 October 1978" "Colorado Springs, Colorado, USA" .
<actor> "Gray Maynard" "9 May 1979" "Phoenix, Arizona, USA" .
<actor> "Cole Miller (V)" "26 April 1984" "Augusta, Georgia, USA" .
<actor> "Michihiro Omigawa" " " "" .
<actor> "Kurt Pellegrino" "7 May 1979" "Point Pleasant, New Jersey, USA" .
<actor> "Alvin Robinson" " " "West Covina, California, USA" .
<actor> "Joe Rogan (I)" "11 August 1967" "Newark, New Jersey, USA" .
<actor> "Dennis Siver" "13 January 1979" "Omsk, USSR" .
<actor> "Sylvester Stallone" "6 July 1946" "New York City, New York, USA" .
<actor> "Jeremy Stephens (IV)" "26 May 1986" "Des Moines, Iowa, USA" .
<actor> "Thiago Tavares" "8 November 1984" "Florianópolis, Santa Catarina, Brazil" .
<actor> "Joe Veres" " " "" .
<actor> "Matt Wiman" "19 September 1983" "Tulsa, Oklahoma, USA" .
