title:Demolition Man
url:http://www.imdb.com/title/tt0106697/
<title> "Demolition Man" .
<director> "Marco Brambilla (I)" " 1960" "Milan, Lombardy, Italy" .
<writer> "Peter M. Lenkov" " " "" .
<writer> "Robert Reneau" " " "" .
<actor> "Sylvester Stallone" "6 July 1946" "New York City, New York, USA" .
<actor> "Wesley Snipes" "31 July 1962" "Orlando, Florida, USA" .
<actor> "Sandra Bullock" "26 July 1964" "Arlington, Virginia, USA" .
<actor> "Nigel Hawthorne" "5 April 1929" "Coventry, Warwickshire, England, UK" .
<actor> "Benjamin Bratt (I)" "16 December 1963" "San Francisco, California, USA" .
<actor> "Bob Gunton" "15 November 1945" "Santa Monica, California, USA" .
<actor> "Glenn Shadix" "15 April 1952" "Bessemer, Alabama, USA" .
<actor> "Denis Leary" "18 August 1957" "Worcester, Massachusetts, USA" .
<actor> "Grand L. Bush" "24 December 1955" "Los Angeles, California, USA" .
<actor> "Pat Skipper" " 1958" "Lakeland, Florida, USA" .
<actor> "Steve Kahan" " 1930" "" .
<actor> "Paul Bollen" "1 February 1940" "Indiana, USA" .
<actor> "Mark Colson" " " "" .
<actor> "Andre Gregory" "11 May 1934" "Paris, France" .
<actor> "John Enos III" "12 June 1962" "Boston, Massachusetts, USA" .
