title:Episode #14.6
url:http://www.imdb.com/title/tt1187548/
<title> ""Friday Night with Jonathan Ross" Episode #14.6" .
<director> "Mick Thomas (II)" " " "" .
<writer> "Jim Pullin" " " "" .
<writer> "Shaun Pye" " " "" .
<actor> "Jonathan Ross (I)" "17 November 1960" "Leytonstone, London, England, UK" .
<actor> "Stephen de Martin" " " "" .
<actor> "Ian Parkin" " " "" .
<actor> "David Roper (II)" " " "" .
<actor> "David Wickenden" " " "" .
<actor> "Guillemots" " " "" .
<actor> "Nicholas Hoult" "7 December 1989" "Wokingham, Berkshire, England, UK" .
<actor> "Katherine Jenkins (I)" "29 June 1980" "Neath, Glamorgan, Wales, UK" .
<actor> "Sylvester Stallone" "6 July 1946" "New York City, New York, USA" .
