title:Auditions #1
url:http://www.imdb.com/title/tt0990175/
<title> ""On the Lot" Auditions #1" .
<director> "Michael Simon (I)" " " "" .
<writer> "Dan Perry (IV)" " " "" .
<actor> "Carrie Fisher" "21 October 1956" "Beverly Hills, Los Angeles, California, USA" .
<actor> "Garry Marshall" "13 November 1934" "New York City, New York, USA" .
<actor> "Brett Ratner" "28 March 1969" "Miami Beach, Florida, USA" .
<actor> "Chelsea Handler" "25 February 1975" "Livingston, New Jersey, USA" .
<actor> "Phil Allocco" " " "" .
<actor> "David Barrera" " " "" .
<actor> "Mark Bashian" "21 February 1978" "Chicago, Illinois, USA" .
<actor> "Ingrid Bergman (I)" "29 August 1915" "Stockholm, Sweden" .
<actor> "Humphrey Bogart" "25 December 1899" "New York City, New York, USA" .
<actor> "Marlon Brando" "3 April 1924" "Omaha, Nebraska, USA" .
<actor> "Jess Brillhart (I)" " " "" .
<actor> "James Caan (I)" "26 March 1940" "The Bronx, New York, USA" .
<actor> "Erin Cahill" "4 January 1980" "Virginia, USA" .
<actor> "Michael B. Chait" "2 September 1984" "Southfield, Michigan, USA" .
<actor> "Jarrett Lee Conaway" "18 May 1982" "Virginia Beach, Virginia, USA" .
<actor> "Opie Cooper" " " "" .
<actor> "Jeremy Corray" " " "" .
<actor> "Adrianna Costa" "26 June 1981" "Los Angeles, California, USA" .
<actor> "Tamela D'Amico" "21 August 1976" "Deer Park, Long Island, New York, USA" .
<actor> "Karla Jean Davis" "24 November 1981" "Lynchburg, Virginia, USA" .
<actor> "Matt Eskandari" " " "" .
<actor> "Tyler Farrell" "6 February 1981" "Memphis, Tennessee, USA" .
<actor> "Tony Figueroa" "6 February 1965" "San Juan, Puerto Rico" .
<actor> "Harrison Ford (I)" "13 July 1942" "Chicago, Illinois, USA" .
<actor> "Sam Friedlander" "22 November 1978" "Bronxville, New York, USA" .
<actor> "Alec Guinness" "2 April 1914" "Marylebone, London, England, UK" .
<actor> "Mark Hamill (I)" "25 September 1951" "Concord, California, USA" .
<actor> "Phil Hawkins" " " "" .
<actor> "Andrew Hunt (VII)" " " "" .
<actor> "Juliette Jackson" " " "" .
<actor> "Rahim Jamal" "20 October 1981" "Santa Monica, California, USA" .
<actor> "Nikki Michelle James" "3 June 1981" "Summit, New Jersey, USA" .
<actor> "Trever James" "12 April 1983" "Great Falls, Montana, USA" .
<actor> "Shalini Kantayya" " " "" .
<actor> "Gil Kruger" "27 January 1984" "Verona, New Jersey, USA" .
<actor> "Claudia La Bianca" " " "" .
<actor> "Zach Lipovsky" " " "" .
<actor> "Lesli Margherita" " " "" .
<actor> "Marty Martin (III)" "8 January 1981" "Wenatchee, Washington, USA" .
<actor> "Al Martino (I)" "7 October 1927" "Philadelphia, Pennsylvania, USA" .
<actor> "David May (VIII)" "13 June 1983" "Aurora, Colorado, USA" .
<actor> "Shauna McClure" "1 April 1970" "San Diego, California, USA" .
<actor> "Mark McLain (II)" "9 September 1984" "Hazelcrest, Illinois, USA" .
<actor> "Tamika Miller" " " "" .
<actor> "Cara Santana" " " "" .
<actor> "Kevin Scroggs" " " "" .
<actor> "Jeff Seibenick" " " "" .
<actor> "Shira-Lee Shalit" " " "" .
<actor> "Amy Silliman" " " "" .
<actor> "Hannah Sink" " " "" .
<actor> "Kai Soremekun" " " "" .
<actor> "Sylvester Stallone" "6 July 1946" "New York City, New York, USA" .
<actor> "Abigail Steinberg" " " "" .
<actor> "Eric Stonestreet" "9 September 1971" "Kansas City, Kansas, USA" .
<actor> "Janet Varney" "16 February 1976" "Arizona, USA" .
<actor> "Hilary Weisman" " " "" .
<actor> "John Gregory Willard" " " "" .
