title:Episode #5.5
url:http://www.imdb.com/title/tt1357611/
<title> ""The Contender" Episode #5.5" .
<actor> "Mike Alexander (VIII)" " " "" .
<actor> "Troy Amos-Ross" "17 July 1975" "Georgetown, Guyana" .
<actor> "John Bray (II)" " " "" .
<actor> "Tommy Brooks" " " "" .
<actor> "Perry Cale" " " "" .
<actor> "Felix Cora Jr." " " "" .
<actor> "Ryan Coyne" " " "" .
<actor> "Tony Danza" "21 April 1951" "Brooklyn, New York, USA" .
<actor> "Deon Elam" " " "" .
<actor> "Tim Flamos" " " "" .
<actor> "Richard Gingras" " " "" .
<actor> "Rico Hoye" " " "" .
<actor> "Akinyemi Laleye" " " "" .
<actor> "Jack Reiss" " " "Brooklyn, New York, USA" .
<actor> "Jon Schneider (II)" " " "" .
<actor> "Lawrence Tauasa" " " "" .
<actor> "Darnell Wilson" " " "" .
